Date,Classical,Quantum,Quantum_Rebalanced
2023-12-15,1.3129307202197036,1.3052690647389575,1.2908017429967165
2023-12-18,1.3080262308938364,1.311270993303635,1.286094176043013
2023-12-19,1.302979700072587,1.306698856820425,1.280661909664577
2023-12-20,1.2831970765104297,1.2987306923457689,1.2456605229070126
2023-12-21,1.2917013053494768,1.3003964587245664,1.2569358764281524
2023-12-22,1.3034353242945953,1.3147244595119216,1.2648446954605888
2023-12-26,1.3209128613237737,1.3290839865402693,1.2731568702183675
2023-12-27,1.3250264521387833,1.3340820655284593,1.2796475444349644
2023-12-28,1.3198346342963794,1.333159287217322,1.2875577006629892
2023-12-29,1.32826906908237,1.3385350401688527,1.2903196040075762
2024-01-01,1.3414943125797958,1.336530974603084,1.290237723812873
2024-01-02,1.3396779827471217,1.3319859754862424,1.281544940621465
2024-01-03,1.3360189404364684,1.3265440334369556,1.2838175272751746
2024-01-04,1.3401649435638292,1.3253970426625428,1.297215206027724
2024-01-05,1.3454040853409805,1.3275273506232217,1.3079247108868983
2024-01-08,1.3307508202295846,1.313855856091846,1.308012987891333
2024-01-09,1.3330091608511525,1.3159529036226574,1.3060855900728985
2024-01-10,1.3264254172664347,1.3263372344800077,1.305739124955171
2024-01-11,1.3499563789060967,1.34197160237131,1.3138664662509993
2024-01-12,1.3482892253680598,1.3455826422421502,1.3315145222955003
2024-01-15,1.3486049402790568,1.3485506002321914,1.3471058825677915
2024-01-16,1.3458930472498192,1.3412534324382335,1.3416588633330848
2024-01-17,1.330295817318717,1.3273187109598468,1.3280372937675085
2024-01-18,1.3191318461567654,1.3177113665174072,1.3351621261780031
2024-01-19,1.323612500604328,1.330223144078441,1.3535538497476192
2024-01-20,1.322328140887063,1.324097977986756,1.3525184659592564
2024-01-23,1.3002736802672619,1.2978468017203864,1.3083474167728604
2024-01-24,1.3050165785970638,1.2998912980398143,1.3459305326446858
2024-01-25,1.2905621924277295,1.2861528018007482,1.3382994124357015
2024-01-29,1.2888859097450875,1.2988636601411614,1.3621519159078748
2024-01-30,1.2804832692881698,1.2952477951457433,1.34932154976989
2024-01-31,1.312107310688128,1.3098336515926117,1.3650486422209935
2024-02-01,1.3019294922066673,1.306171012124283,1.3452808812513357
2024-02-02,1.3014943293706138,1.3101690367140026,1.3559259178458425
2024-02-05,1.289755182022115,1.3043794125076225,1.3489078053042804
2024-02-06,1.3134852044478786,1.314111986405418,1.368536295292125
2024-02-07,1.3149123665834204,1.3216584730748202,1.3665239708153905
2024-02-08,1.3022944666380154,1.3214904645710872,1.3618555579232308
2024-02-09,1.2848284299207706,1.319933350563981,1.3461470056542824
2024-02-12,1.265394172517334,1.3045819165512382,1.3270282876002042
2024-02-13,1.2745091841431595,1.3068429878737766,1.327523166139132
2024-02-14,1.273011447714109,1.3051211297688257,1.3385721348565751
2024-02-15,1.2774644137390312,1.3041261913240532,1.352373590091244
2024-02-16,1.2918560566021133,1.3205237036466753,1.3566857181514924
2024-02-19,1.2856704300248225,1.323991861428737,1.3632897352797473
2024-02-20,1.2806014238313888,1.3181080794892948,1.3623407172467323
2024-02-21,1.283848302729216,1.309897411636463,1.3538110856567354
2024-02-22,1.2860864384056905,1.3114100938791853,1.3698741761312245
2024-02-23,1.2855515577543175,1.322782036895089,1.369025022404757
2024-02-26,1.2833266617511376,1.3235950209974159,1.369234731785282
2024-02-27,1.2880968452455985,1.3266036900014289,1.363465471420277
2024-02-28,1.2720102611190158,1.3138594790874278,1.3400228206197748
2024-02-29,1.2842721757025817,1.3204778482041246,1.3447658937549085
2024-03-01,1.287347959697423,1.3299223565256373,1.3667880135634107
2024-03-02,1.2874757955273453,1.332233221055916,1.3817897634575533
2024-03-04,1.2844052785804503,1.3322755646836588,1.3757981924133906
2024-03-05,1.2976187568524835,1.3338796497664454,1.3740368690892153
2024-03-06,1.2736781279032245,1.324600681407576,1.3694316053591544
2024-03-07,1.2801054980277025,1.327201865643525,1.3659697048014527
2024-03-11,1.2723794104555992,1.340685162452453,1.3665732808278692
2024-03-12,1.2575551850562587,1.3237362663512302,1.3485606325923447
2024-03-13,1.2236986985811242,1.2893696346168344,1.3017487978884545
2024-03-14,1.2487928445766476,1.332112098865488,1.3225233550734397
2024-03-15,1.276090367322144,1.3373269482102481,1.3009655638955184
2024-03-18,1.2767879478669029,1.3285574775471858,1.2958466371882875
2024-03-19,1.270352310999143,1.317559988664841,1.2711680922016697
2024-03-20,1.2684073911271974,1.3076858593270941,1.2743965361886378
2024-03-21,1.2901688047077569,1.3358639323231158,1.3073448199400097
2024-03-22,1.304672948504912,1.3437064601155027,1.3241636695564079
2024-03-26,1.2970262115780262,1.3436576583901105,1.3354346679753457
2024-03-27,1.2753170811635097,1.344490870648418,1.3267125920034695
2024-03-28,1.276939786978384,1.347564961472759,1.3414543751818995
2024-04-01,1.292430851837139,1.3637415387096505,1.3565893427388356
2024-04-02,1.3051984177818494,1.367416621207532,1.3680109081617637
2024-04-03,1.326426900613142,1.3718830090794434,1.391892999092154
2024-04-04,1.3303056837699745,1.3632929319192675,1.3951258653463234
2024-04-05,1.328790109334483,1.374220396665759,1.4000648137791312
2024-04-08,1.3214531832288263,1.3787197274925664,1.3966337341907715
2024-04-09,1.3196080341741927,1.37240204727266,1.385839577593557
2024-04-10,1.3245400628067625,1.3686315077011886,1.3855083995667041
2024-04-12,1.3225806887623366,1.3604994549986702,1.3651968589051784
2024-04-15,1.3127760930936052,1.341391235894326,1.3533486060590085
2024-04-16,1.3059506760354616,1.3378197582154094,1.3637229949541476
2024-04-18,1.3105630752122643,1.340245433003207,1.3741370116035974
2024-04-19,1.3091338083938024,1.3343382322248325,1.3758633924035595
2024-04-22,1.3087898455753155,1.3457294534710849,1.399289212159565
2024-04-23,1.3258416993862716,1.3560961606683217,1.4269516790072316
2024-04-24,1.3311180468668244,1.3690405538655899,1.4395050453981757
2024-04-25,1.3315929224951475,1.367237864170846,1.4496962746994198
2024-04-26,1.3399162086039127,1.3706169859645343,1.4506454155580013
2024-04-29,1.3520119816122882,1.3944044078420155,1.4632407105137055
2024-04-30,1.359007811628325,1.4033329466039017,1.4642672490189463
2024-05-02,1.3547021523834963,1.3979608277277675,1.4749350143292623
2024-05-03,1.3667277738198407,1.4079186127261216,1.4670688224230362
2024-05-06,1.3648054854153362,1.4230580631933638,1.4674145068748345
2024-05-07,1.3480943490948916,1.4090747718125474,1.4331879179858746
2024-05-08,1.355764680348213,1.4106989107023458,1.439951316620724
2024-05-09,1.3434844485435553,1.4080217208549068,1.408767585828911
2024-05-10,1.3461433377415424,1.4169313453354129,1.4253449375660143
2024-05-13,1.3492473650571146,1.4218485241942382,1.42634883416829
2024-05-14,1.356788936469533,1.4232227285715047,1.4330463342923245
2024-05-15,1.3542318827865458,1.4274688444790438,1.4438403179131942
2024-05-16,1.3610105290470442,1.448200048197023,1.4610773593885298
2024-05-17,1.3861059869700576,1.4676883530402296,1.485109403156574
2024-05-18,1.3952756074621682,1.4727722838014137,1.5162362587088154
2024-05-21,1.401038457009425,1.4718286822450413,1.5355745565993981
2024-05-22,1.4231725788313303,1.4972538233870665,1.555746462695966
2024-05-23,1.428880309019471,1.50565773080923,1.5640095953948445
2024-05-24,1.4294079894007048,1.4969545799503652,1.5612263021796522
2024-05-27,1.421418956219309,1.5015506075008338,1.5499581793231934
2024-05-28,1.4139902595644624,1.4976432023868218,1.5391035863960654
2024-05-29,1.4125703432255894,1.4849040720476607,1.5331417811622894
2024-05-30,1.397212548077453,1.4752453423937948,1.5181952015111515
2024-05-31,1.3900946397507095,1.4569529251089277,1.527538772421225
2024-06-03,1.4104628387005165,1.4966268984341815,1.5811130209768016
2024-06-04,1.351136856493087,1.4580571507690554,1.4925625968348224
2024-06-05,1.3876823680626786,1.4979092333106048,1.5327894534306432
2024-06-06,1.4132598350914678,1.5172366775758908,1.5488377599474947
2024-06-07,1.4329003916550336,1.5246631763913043,1.5782137373690661
2024-06-10,1.450544316129709,1.5381557832163752,1.59101557205383
2024-06-11,1.4611216401552682,1.5524522958450124,1.6144435079703023
2024-06-12,1.4661005350583662,1.5545031479446731,1.6340154146801285
2024-06-13,1.4837813438673397,1.5604858029136357,1.648197630090935
2024-06-14,1.4996456188647667,1.5747087568684806,1.6643458847652235
2024-06-18,1.5130781510087958,1.5813580467296378,1.6547190583520772
2024-06-19,1.5024721980755367,1.5708432719742491,1.6285774791429466
2024-06-20,1.5196356702438427,1.578579436284076,1.641070650402702
2024-06-21,1.537629707687342,1.5730274866027663,1.6448669763663817
2024-06-24,1.5351022795301286,1.5801425871404076,1.6485723336464004
2024-06-25,1.5303884527930551,1.5795486973834232,1.631359837856261
2024-06-26,1.52220190187656,1.5660761249401975,1.6245889325300285
2024-06-27,1.5082275233543396,1.5659161271598152,1.6129686547094764
2024-06-28,1.51170263875554,1.5766295445797442,1.6192446798728737
2024-07-01,1.5247744450609146,1.5785258497131816,1.6222828172333652
2024-07-02,1.5470481504955484,1.5957061824613006,1.6234864691749729
2024-07-03,1.5501385873936888,1.6101337024412,1.634433460505102
2024-07-04,1.5695876777225255,1.6286550715227357,1.6506723955221507
2024-07-05,1.5706335983897328,1.6342050743500747,1.6838447464257738
2024-07-08,1.5655226903750314,1.626004352876384,1.6821224032768756
2024-07-09,1.5568031057866893,1.6319686391147608,1.6964811337866477
2024-07-10,1.5540154018382406,1.6272214064125796,1.6878741781836997
2024-07-11,1.549486328291275,1.6229391141087524,1.6831679705489264
2024-07-12,1.540418347089693,1.6167281756112601,1.688479885447739
2024-07-15,1.544197713206581,1.6197255761630056,1.7055668117308675
2024-07-16,1.5484580538633463,1.625887895835277,1.7162779898998115
2024-07-18,1.5333881941999925,1.618202163233179,1.6939386752347931
2024-07-19,1.5045388231621357,1.593590535135248,1.6556596071107201
2024-07-22,1.5180400508270926,1.6049550280750426,1.6553674991244165
2024-07-23,1.5234622900862023,1.610206070932083,1.6749794060190706
2024-07-24,1.5384039695555192,1.6060678324336812,1.6944036202900117
2024-07-25,1.532402393310242,1.590515045751636,1.702017246392229
2024-07-26,1.5654895204090342,1.638108757220966,1.7422689735522683
2024-07-29,1.5735521468220777,1.638912269762056,1.7560402629276128
2024-07-30,1.595535006102984,1.6389126949535244,1.7534094280950798
2024-07-31,1.6059156983024543,1.6506087059688692,1.7657078764993508
2024-08-01,1.595882214225903,1.6404773789929359,1.7608699097403437
2024-08-02,1.586751603637041,1.6221999234185867,1.757399019301577
2024-08-05,1.5536135954300874,1.5832535363537554,1.7037330393512122
2024-08-06,1.5563139229368397,1.5843876879545014,1.6810079983418835
2024-08-07,1.5952573577929297,1.611377741875668,1.72199583750704
2024-08-08,1.6054061806324003,1.597467524193049,1.7212234132817084
2024-08-09,1.6162245999914302,1.6084769644983297,1.737908501668933
2024-08-12,1.6086217069341038,1.608342969276912,1.7345498099902106
2024-08-13,1.585820602644886,1.6040563174610678,1.7255087652151209
2024-08-14,1.5758786502670568,1.6047315202192889,1.7221724095870703
2024-08-16,1.5956126108194437,1.6305828619481904,1.7489329089534067
2024-08-19,1.5912824453437386,1.6227533381048773,1.7444786127151333
2024-08-20,1.5922822409821757,1.632395515450518,1.7439654680310916
2024-08-21,1.6043239400034452,1.6483667163364397,1.7498472054448428
2024-08-22,1.6150773823203148,1.654707258905224,1.7686936912125502
2024-08-23,1.6195726777513797,1.6565041060525392,1.7673286653585414
2024-08-26,1.6084808666249653,1.6521500447848059,1.755953239592719
2024-08-27,1.6170733810132714,1.6431001488985935,1.7557582345439486
2024-08-28,1.6179894587357995,1.644026098562488,1.7691047887717661
2024-08-29,1.6130480969863696,1.6480318926012558,1.756239833048329
2024-08-30,1.6306121660791422,1.6642112718592847,1.7714482434398549
2024-09-02,1.6331329991871193,1.6715253092804636,1.7569605812693194
2024-09-03,1.633849184808505,1.6629636308924647,1.7572366543246454
2024-09-04,1.6413156721309978,1.6674322112282527,1.771481626856287
2024-09-05,1.653553937610379,1.6678912402745798,1.7657596522883925
2024-09-06,1.6601965349859646,1.666182495213093,1.7681333461245912
2024-09-09,1.6436106835487716,1.6716128230117517,1.773720458384322
2024-09-10,1.6545630377508826,1.673235965879968,1.7848729138418322
2024-09-11,1.6490763277489557,1.675680068090093,1.7819206137235561
2024-09-12,1.6514617449543125,1.6988927580065865,1.8121171226633606
2024-09-13,1.6471858824614787,1.7007144121859104,1.8300749605407478
2024-09-16,1.6216407779792938,1.6907665019760334,1.8333922226974075
2024-09-17,1.6165155220863014,1.6900767770087057,1.8320272596009313
2024-09-18,1.6145934363743573,1.676343456362744,1.8131727807665161
2024-09-19,1.624854413690844,1.6789565539446971,1.8100474657354386
2024-09-20,1.6328263519451405,1.7059175723155773,1.8473635850035095
2024-09-23,1.634370803657062,1.7115484023279397,1.8823719177137994
2024-09-24,1.6501510320409658,1.708221853633088,1.889478426697852
2024-09-25,1.648522423254466,1.700998717683792,1.8809602036908881
2024-09-26,1.6417333194201702,1.7049640526939183,1.8917167488271391
2024-09-27,1.6503142488124811,1.7100752750461248,1.8941086341756077
2024-09-30,1.6454381008822139,1.7065868460248304,1.8698976158988434
2024-10-01,1.665129889215347,1.711714415773753,1.8654799045747439
2024-10-03,1.6498038717256298,1.6830220601786097,1.843700098788949
2024-10-04,1.6257942454110454,1.6714059256580913,1.8375436914778704
2024-10-07,1.5891162803336558,1.65610190650501,1.8035321568647642
2024-10-08,1.6192901622006608,1.6828393191125923,1.8375197404123622
2024-10-09,1.6277944656525962,1.6919251331452678,1.868943118605866
2024-10-10,1.6341107166552786,1.6812974514264383,1.8580746553014265
2024-10-11,1.6310519639184118,1.6885866832671452,1.8726681743606455
2024-10-14,1.6367757627072153,1.7027690877992705,1.8813896556036556
2024-10-15,1.649742126986711,1.708158714396034,1.8854435215383731
2024-10-16,1.65355873887847,1.7074237621293953,1.8977935180163448
2024-10-17,1.623497257929772,1.6753467862659546,1.8418733156161196
2024-10-18,1.6278721664265496,1.6790238294295987,1.8489486717677592
2024-10-21,1.6078500140284895,1.653962119434792,1.846596843194363
2024-10-22,1.5622748657293342,1.6101008776034627,1.810890289708198
2024-10-23,1.567243049689882,1.609841241811531,1.8162251965561573
2024-10-24,1.5531687299821975,1.5703590598130746,1.7877279892267577
2024-10-25,1.5289140837948663,1.5667422199598322,1.7712318940730158
2024-10-28,1.527108718871896,1.5555521952165756,1.753408167678363
2024-10-29,1.5292806855424685,1.5572839380925263,1.7294318401950024
2024-10-30,1.5611182837275948,1.5620368909259101,1.734469511703866
2024-10-31,1.5739978920675393,1.5460330363962658,1.7451316963131034
2024-11-01,1.5911078509671859,1.557136635002039,1.7614395705299009
2024-11-04,1.5586555898001506,1.5343561536838093,1.7344401297775753
2024-11-05,1.5662179792803694,1.5465127799706764,1.751920166357097
2024-11-06,1.587363134033928,1.5806250122398535,1.7913986486385989
2024-11-07,1.583991579383562,1.5792171555124324,1.767439016733537
2024-11-08,1.5556644004307882,1.5807673956440953,1.7623526115059671
2024-11-11,1.5388525909383142,1.5829265921453997,1.7591821723812466
2024-11-12,1.5228632654502938,1.574221230554943,1.7361087748552066
2024-11-13,1.4892617061536018,1.5421170333413983,1.688567298428608
2024-11-14,1.5048635810995472,1.5367809760243853,1.6943846451642488
2024-11-18,1.4989732189967995,1.5279609855803942,1.6874523292411943
2024-11-19,1.5046914458809093,1.531666112325833,1.6934324662327296
2024-11-21,1.4982177606278733,1.522406647233904,1.6922225335472125
