,Expected_Return,Downside_Risk
BAJAJCON,0.11310386456787147,0.2177409426323949
BAJAJFINSV,0.29446983601604426,0.24012044369145796
BAJAJHIND,-0.2110382671294837,0.3281453212592611
BAJAJHLDNG,0.15919085404517286,0.20292982071617915
BALAMINES,0.3768001969489575,0.32227899667125376
BALKRISIND,0.32412809154334726,0.22869352207033097
BALMLAWRIE,0.11219023384426605,0.19066174492971344
BALPHARMA,0.07998483005557064,0.35928527779269825
BALRAMCHIN,0.11730253416936219,0.31239877770930274
BANARISUG,0.10661359500006176,0.24736327616262385
BANCOINDIA,0.08428892977452808,0.292507195439399
BANKBARODA,-0.08646220691586962,0.29391020251459327
BANKINDIA,-0.18419334907595214,0.31391513151415185
BANSWRAS,-0.006126109868883566,0.3064918121122028
BASF,0.15642246352238354,0.218026644522974
BASML,0.010280961037766023,0.31605865725334875
BATAINDIA,0.22056991343506777,0.20381346956053012
BAYERCROP,0.18577380054970338,0.18435751333827194
BBOX,0.2504407157145928,0.3613302478177473
BBTC,0.26687730129507475,0.2924186801739868
BEDMUTHA,-0.16558047611350069,0.41955673370359353
BEL,0.10427246505801098,0.24133351027100663
BEPL,0.14377657346535325,0.39722128578486954
BERGEPAINT,0.320787508847372,0.2095447398532886
BFINVEST,0.13855034018355353,0.3522856685561005
BFUTILITIE,-0.09398447440424598,0.3572398570967172
BGRENERGY,-0.22557584489965565,0.33749417395756937
BHARATFORG,0.13663340033772695,0.24843337162241133
BHARTIARTL,0.049645792928192205,0.2231349067834807
BHEL,-0.16230273885496946,0.3038205631622973
BIL,0.10898420259176918,0.2941209093918829
BIOCON,0.20540211802390584,0.21899519122182298
BIRLACABLE,0.12935646251367058,0.36843307238180545
BIRLACORPN,0.10642622158750399,0.24286495215778198
BIRLANU,0.21921734089817424,0.25273530418000234
BLISSGVS,0.19455966424345172,0.3166819286432056
BLUESTARCO,0.10739384204985444,0.20422648192518889
BOMDYEING,0.009542340049500832,0.3437898448836828
BOSCHLTD,0.09243087724508131,0.18701287769430064
BPCL,0.183572844209661,0.28483908362210164
BPL,0.02388199231295578,0.3761080972576426
BRIGADE,0.15352754335597035,0.2704335748072318
BROOKS,-0.006552107598700338,0.3726678449296943
BSL,0.04805260128671691,0.3809587433996978
CALSOFT,-0.13066284234374934,0.3557020213480968
CANFINHOME,0.3562955537682227,0.26402719851139306
CANTABIL,0.23000980662445353,0.3164163015296205
CARBORUNIV,0.15052993690188088,0.2047497996834857
CARERATING,-0.06708332431764338,0.23951667752294295
CCL,0.25850401839966247,0.24465863587273423
CEATLTD,0.27792890314545377,0.2589081031543549
CELEBRITY,-0.1062837563102158,0.47205814009868957
CEMPRO,0.14848364365446626,0.3033621591832295
CENTENKA,0.03774537505530117,0.26230094995506553
CENTRALBK,-0.19700602714910462,0.298255341814468
CERA,0.33081864197129,0.2218100364309263
CESC,0.08476762421736647,0.24494175768251425
CGPOWER,-0.0396587625358358,0.5500225548670217
CHENNPETRO,-0.05698801722461768,0.3031089935586804
CINELINE,-0.00885979417437191,0.44960606527340985
CIPLA,0.10046501220982564,0.17590834030068317
COALINDIA,-0.08711740991551564,0.2300283005183538
COLPAL,0.13614449583537186,0.1474753881132656
COMPUSOFT,-0.03516059729558114,0.32708326281350303
CONSOFINVT,-0.04580821530019004,0.3269112482125699
CORDSCABLE,0.04234638674098673,0.3711997959749097
CPCAP,-0.08179411824590323,0.30548518382664797
CTE,0.07488967737035226,0.356872430523649
CUB,0.16900610054255905,0.20950159444712863
CUMMINSIND,0.06218813115185874,0.20275966951905733
CYBERTECH,0.2370816231015897,0.3532508396949689
CYIENT,0.14663419232916597,0.23386317256447534
DABUR,0.17137781747291622,0.16494325668115373
DALMIASUG,0.19865712598162133,0.33020190247798586
DBREALTY,-0.1366509911899417,0.4156866714190541
DCM,-0.10621089328835917,0.3701727390220141
DCMSHRIRAM,0.26106879964823987,0.31108832730291697
DCW,0.10186109000980557,0.3435352748446306
DECCANCE,0.18642401960337585,0.2831884291792052
DELTAMAGNT,-0.008250055404647743,0.38525989009703027
DENORA,0.12403913631029595,0.3398398973122348
DHAMPURSUG,0.11069883951880381,0.3394383711304995
DHANBANK,-0.18873658131246232,0.28919803250207804
DHANUKA,0.212717133721372,0.2277535561008545
DIVISLAB,0.2467115347558346,0.21921864418768705
DLF,0.030638677003765793,0.361647230879313
DLINKINDIA,0.13806370843223564,0.3246180130960851
DONEAR,0.03647685186207849,0.3522449057225408
DPSCLTD,0.05629327814566074,0.3658300444570811
DREDGECORP,0.013683393063072936,0.2857371486614644
DSSL,0.11467728550254329,0.415776026922843
DUCON,0.03793013419969665,0.4702878578977603
DVL,-0.0322366627987395,0.2947800491386675
DWARKESH,0.16382000358282287,0.3610449308756403
DYNAMATECH,-0.016033357358790995,0.29803079021111906
ECLERX,0.07037976439244878,0.2307792142870799
EDELWEISS,0.08496557610059488,0.33424603536513453
EICHERMOT,0.3250086733040855,0.21586998016228717
EIDPARRY,0.05069426734757484,0.23779011667108468
EKC,0.0032926899032117317,0.372823760608146
ELECTCAST,-0.02037121027251217,0.32203620120172266
ELGIEQUIP,0.1530199884919952,0.21739826772188411
ELGIRUBCO,0.1289472736399945,0.3304746969978091
EMAMILTD,0.1427195912363184,0.21370656793395593
EMBDL,0.010872063817405169,0.40255341883432505
EMKAY,0.03730391649424347,0.38069642039573204
EMMBI,0.1830347366701535,0.3199084855252145
ENGINERSIN,-0.06025763963039611,0.2506787473673178
EPL,0.23578618251375616,0.2531774321684054
ESABINDIA,0.14783914423341898,0.23886648218345444
ESCORTS,0.2361058081241078,0.2939541136479123
ESSARSHPNG,-0.11277712634274475,0.3023768919265017
ESTER,0.10023866120360615,0.3505904327510415
EVERESTIND,0.08281848218137337,0.2772195305400364
EXCEL,-0.23416119589769926,2.1688237102958805
EXIDEIND,0.040254085030277616,0.21686150448027366
FDC,0.1056915424426969,0.21272537040105538
FEDERALBNK,0.08626534124493351,0.2683153254440514
FELDVR,-0.04931656024862742,0.8219374648869574
FIEMIND,0.13837891098007887,0.23586257302130645
FILATEX,0.2161272282418102,0.3637781592250843
FINPIPE,0.20359625263790446,0.23019035655118913
FLEXITUFF,-0.20617253839303862,0.33954834914024773
FMGOETZE,0.058241838107088315,0.23815025113061364
FMNL,-0.09491067541451445,0.4239494113123467
FORTIS,0.015596356345453137,0.23719353099526347
FOSECOIND,0.10588685052992122,0.20338825426623028
GABRIEL,0.17429857498284093,0.2696119277523446
GAEL,0.22233997394732458,0.31580166898442097
GAIL,0.012827556976228768,0.23924407266063755
GALLANTT,0.08576955266919763,0.3154714332580073
GANDHITUBE,0.09653541045837613,0.23776695006853543
GANESHHOU,-0.07112315901463534,0.33810979933087304
GARFIBRES,0.38783201185722643,0.25187784021226645
GENESYS,-0.04828329023214837,0.3826785844011205
GENUSPOWER,0.11966988356792765,0.33896001511548796
GFLLIMITED,-0.1320726753392157,0.7535699037676393
GHCL,0.18607174956221909,0.26238068939143355
GICHSGFIN,0.0351226160009262,0.25760008278136975
GILLANDERS,-0.08353683663212062,0.3163866692149103
GINNIFILA,0.046925376451160884,0.38858944601168427
GIPCL,-0.005537422332627247,0.20851629851107475
GKWLIMITED,-0.004514030417073424,0.31749398967601133
GLAXO,0.03179449375741723,0.14970884153799682
GLENMARK,0.058416064942085615,0.24898190954432575
GLOBUSSPR,0.10044210792822009,0.31889666786588045
GMBREW,0.21687017709906523,0.3133818568049383
GMDCLTD,-0.0747859874466548,0.23781769355410218
GMRAIRPORT,-0.03427061998419361,0.32894086230769176
GNFC,0.15058025349416412,0.35679256395975795
GOCLCORP,0.24112614321394668,0.28144212549819364
GODFRYPHLP,0.0878808474344953,0.27115487742314187
GODREJCP,0.1787865487902926,0.21372920514886287
GODREJIND,0.10572195021927627,0.2203894757941161
GOKUL,-0.16558842604182805,0.41297053719961213
GOLDIAM,0.230688529379134,0.3297389494916935
GPPL,0.05364050265457189,0.24061631483625864
GRAPHITE,0.18292964865568742,0.2807692246247038
GREAVESCOT,0.05353905329522114,0.23036798431824076
GREENPOWER,-0.24180384563119264,0.33008680214376324
GRINDWELL,0.21677297570600787,0.1797095764497259
GSFC,0.030936279130584398,0.26396655913757433
GSPL,0.10401062852065102,0.21684159668423791
GSS,-0.09556282493903627,0.4036629405687485
GTL,-0.4207026506454983,0.49891183446278414
GTLINFRA,-0.37132286794523994,0.5455676504023035
GUFICBIO,0.2990254197329997,0.3688316154448388
GUJALKALI,0.11128494276274466,0.24103659181132048
GUJGASLTD,0.18911004056611658,0.2216634265815551
GULFPETRO,0.13777488464326776,0.34893997562258083
GVKPIL,-0.23621570850626036,0.36694245057068986
GVPIL,-0.06376665766650069,0.24387072669843948
GVT&D,-0.05236091829982944,0.2658862842206311
HATHWAY,0.04869133148519307,0.31544105659586047
HAVELLS,0.28265938818735886,0.22027026377208944
HCC,-0.13844960302116105,0.38184017879248877
HCL-INSYS,-0.23033598974935016,0.3421998317808322
HCLTECH,0.21759491091551025,0.20176828919616321
HDFCBANK,0.19803342513240305,0.1596037489148769
HEIDELBERG,0.19160167424311927,0.26127468633214945
HERITGFOOD,0.20945538266295213,0.28019453923313853
HEROMOTOCO,0.08342855933473946,0.20629606624820046
HEXATRADEX,-0.024105593860985517,0.377460222686979
HGM,-0.07601637130751622,0.39175609555789853
HIKAL,0.14738100410516505,0.25452427689189294
HIMATSEIDE,0.15058803605029503,0.29003767575523814
HINDALCO,0.04646297542895999,0.28808767999907275
HINDCOMPOS,0.05386643434510898,0.2752494780109677
HINDCOPPER,-0.08160505908173052,0.2982248620745217
HINDPETRO,0.13578978082176224,0.32489818013461536
HINDUNILVR,0.21054799744356295,0.14872820327499553
HINDZINC,0.08625011745519653,0.23031403738756054
HITECHCORP,0.04520685637680766,0.35152210731591743
HITECHGEAR,0.05514189427642994,0.3054399252011562
HMVL,-0.07233086692787571,0.2370181997659832
HONDAPOWER,0.10982718552760841,0.23239594584293904
HSCL,0.02840355521148777,0.3479317041597273
HTMEDIA,-0.16880280821911373,0.2712295789593202
HUBTOWN,-0.2606172689087809,0.3091029683963158
HUHTAMAKI,0.16690564452173698,0.2344897826497827
IBULLSLTD,0.30588910017721094,0.4034151775331153
ICICIBANK,0.1216472585585948,0.23686861036298446
ICIL,0.38169802454704677,0.39918278161664095
ICRA,0.09818987175300188,0.17344281422451868
IDBI,-0.11960212889861713,0.3104940437308869
IFBAGRO,0.18893736697783362,0.3247246956300808
IFBIND,0.22312744787843306,0.32406805127601346
IFCI,-0.12636335365318183,0.32715020566623887
IGL,0.2164223515398568,0.24233465479278077
IGPL,0.2928200648123287,0.38417220878975755
IIFL,0.15043123460637325,0.39697487524923875
IITL,-0.09823125157809909,0.35359114857570867
IL&FSENGG,-0.4001311360012257,0.36668743077303706
IMFA,-0.01802548542964904,0.32715278500323364
IMPAL,0.11737465967361743,0.2064310900862254
INDBANK,0.02205210861632771,0.35760662810069516
INDIACEM,0.06328664221469442,0.31670876396101616
INDIANB,-0.05004367979551139,0.3042003299519312
INDORAMA,-0.053993346781902346,0.34819629749745956
INDOTECH,-0.03923600618030716,0.3368862730699905
INDOWIND,-0.14959490181512383,0.40020905122084666
INDRAMEDCO,0.04638518079259819,0.2156601155066552
INDTERRAIN,0.08007725831078552,0.3639471878655543
INDUSINDBK,0.1452697917854346,0.2848729278511188
INFY,0.12875857964991103,0.21310293400371894
INGERRAND,0.06040050396405737,0.21322850949537375
INSECTICID,0.08770809053590413,0.25329747445127376
INVENTURE,-0.05666354688039836,0.4328284607207324
IOC,0.03158776408634198,0.2608679268140543
IRB,-0.04275676904722572,0.3544129406185721
ISFT,-0.00022293377270072594,0.37083991486641177
ITC,0.05889558765112281,0.18743764209547248
ITI,0.13898921373491133,0.34913218647994704
IVC,-0.1580979331463497,0.3057833559330654
IZMO,0.12408679302312701,0.39850999985844127
J&KBANK,-0.09847275078172998,0.291945501044935
JAICORPLTD,-0.051865445333669394,0.34948760327490735
JAMNAAUTO,0.17276025865974312,0.30406722100334305
JAYAGROGN,0.12116227991668492,0.2846708186389431
JAYBARMARU,0.11841189175284488,0.32849683673221447
JAYNECOIND,-0.071316336268799,0.4028807567194888
JAYSREETEA,-0.0798974352320958,0.2662270358741189
JBCHEPHARM,0.2633225885123053,0.2368107466766953
JINDALSTEL,-0.07500588608806504,0.3686455286361653
JINDRILL,-0.15672994058329068,0.2890346312039753
JINDWORLD,0.06062592351586226,0.38416340509439756
JISLDVREQS,-0.19459066508157585,0.33323896326578223
JISLJALEQS,-0.21187011200211103,0.38217435609501044
JKCEMENT,0.3142234129349128,0.22034722597496054
JKIL,0.10570746280410714,0.31320885826508127
JKLAKSHMI,0.22842486985934,0.24372753445441722
JKTYRE,0.19677818650683718,0.28670860941187565
JMFINANCIL,0.14713085964327674,0.3215977010411769
JOCIL,0.014540192224887831,0.2952209780437514
JPASSOCIAT,-0.23562095658770127,0.4538430728453974
JPPOWER,-0.2712435464320625,0.41530520875481686
JTEKTINDIA,0.17655387022252506,0.29538415234716986
JUBLFOOD,0.2426968634038052,0.2614078600533409
JUBLPHARMA,0.16180799645384125,0.31101776747098747
JWL,-0.05558071590183768,0.3816844153509258
JYOTISTRUC,-0.30545044169635993,0.4893442292055432
KAJARIACER,0.3407470800500884,0.21245679774706863
KAKATCEM,0.09954582142364819,0.2984365337692341
KANANIIND,-0.1770345130983859,0.4408653945294396
KANORICHEM,0.13053571779773268,0.3118841838671277
KARMAENG,-0.02685155688760091,0.454561396095235
KAUSHALYA,-0.1970048585173984,0.48651500988103286
KAVDEFENCE,-0.42375118812408763,0.42338983058385016
KCP,0.11748419212174739,0.28607540590272135
KCPSUGIND,-0.008429253539569833,0.29436981705341536
KECL,-0.12247488555151485,0.36012689664620273
KEI,0.31890494065424185,0.30702911350239603
KICL,0.06876288920587932,0.2920018265346015
KIRLOSBROS,0.04901408370059019,0.28625526664695417
KIRLOSENG,0.009121061035183215,0.23209547538276026
KIRLOSIND,0.13515200539888902,0.268407256220959
KKCL,0.06749987165472453,0.1931575783611911
KMSUGAR,0.12256989793642739,0.4166903009018307
KNRCON,0.303647870217599,0.28440804657359053
KOHINOOR,-0.19314829204061607,0.32810453686092
KOKUYOCMLN,0.025673225142511913,0.30774752071656764
KOLTEPATIL,0.18442161543863783,0.32748019356120744
KOPRAN,0.1527746109480251,0.35308816781391694
KOTARISUG,0.12816138714147673,0.3661696815719344
KOTHARIPET,0.14378593313918675,0.3550431055169361
KPRMILL,0.25837796194666723,0.2502006827115354
KRBL,0.20048486361487555,0.3310481747452469
KSCL,0.20633120799906216,0.2707198194447614
KTKBANK,0.006231346525479789,0.2781214224114212
LGBBROSLTD,0.1697223772243429,0.256877654356193
LINDEINDIA,0.1979839078359376,0.25215748324042303
LOKESHMACH,-0.02073128587399581,0.3317545148920809
LOTUSEYE,0.13694533268414838,0.357119611544369
LOVABLE,-0.10043365238116948,0.30087140072961766
LPDC,-0.031541179149541826,0.425179905712776
LT,0.07928346033942879,0.2055932108564484
LTFOODS,0.26221736766157133,0.30269777718588
LUMAXTECH,0.17768466416277323,0.2891840244277563
LYKALABS,0.017776548242026458,0.36114025437515046
M&M,0.09672790851733742,0.21007486070547357
M&MFIN,0.0896655513177642,0.3040128416639218
MAANALU,0.2039705666804854,0.4021346713863848
MADHAV,0.10498605794510896,0.3438682038514164
MADHUCON,-0.26210919149656536,0.3884435578735526
MAHABANK,-0.09098732996724428,0.23361155243153994
MANAKSIA,0.05593568408031394,0.28322840413536066
MANALIPETC,0.16528589100919247,0.3110307927934713
MANAPPURAM,0.10461796835682613,0.35979345595763607
MANGLMCEM,0.0962331393539522,0.27483889512279713
MANINFRA,0.0482378783512552,0.30448385821104773
MANUGRAPH,-0.14080598980162998,0.344298909304294
MARALOVER,0.07119331763435749,0.3802635738739037
MARKSANS,0.3196411083296667,0.3860802157506631
MARUTI,0.17601676270117397,0.20316933496267717
MASTEK,0.33663675348842187,0.4624680095913201
MAWANASUG,0.05417372898462698,0.3980609163967023
MAYURUNIQ,0.15298068438648466,0.21299426615595657
MBLINFRA,-0.13781499053601584,0.36092689193304806
MCLEODRUSS,-0.24473423751269302,0.30356526352757995
MFSL,0.2150860685557322,0.2898293223840354
MHRIL,-0.004078129237477484,0.22177512614793857
MINDACORP,0.10004997579574859,0.5968512914388578
MIRCELECTR,-0.01327082938264761,0.3809072983731382
MIRZAINT,0.1012299714338518,0.3139859344292187
MMFL,0.2330902007737322,0.27652492229393594
MMTC,-0.27029214014290476,0.30984278371204044
MOIL,-0.02168997583704361,0.20948241501091971
MORARJEE,-0.0030268578209952045,0.38444588515331474
MOREPENLAB,0.18914758160359016,0.3739337116885524
MOTHERSON,0.21584775404996515,0.29172565049795973
MOTILALOFS,0.16613978924549136,0.2639367217986694
MPSLTD,0.26700486340885743,0.27570084209648993
MRPL,-0.04090961231328636,0.2822195035974744
MSPL,-0.20321747075931093,0.37257119679271106
MTNL,-0.0650266345984605,0.3451987576399545
MUKANDLTD,0.030885702544964644,0.3324936263776802
MUKTAARTS,-0.02187045080483882,0.375892666795923
MUNJALAU,0.17384512189575804,0.2899913776232551
MUNJALSHOW,0.11803540803055064,0.24533044268676632
NAGAFERT,-0.14023406654520149,0.2576065031143948
NAGREEKEXP,-0.04446242099214343,0.4165220822297038
NAHARINDUS,-0.012828205017924945,0.32868177616924293
NAHARPOLY,0.12090261366550314,0.36110778872937294
NATCOPHARM,0.2843904378249891,0.24080453319311343
NATIONALUM,-0.07206517277255838,0.27586941536453957
NAVINFLUOR,0.40687733527023395,0.24175676368731164
NAVNETEDUL,0.04681441203396624,0.19035082530205638
NBCC,0.20679113819721573,0.28569465939319916
NDLVENTURE,0.0708445828357307,0.24998932948326053
NDTV,-0.023563213093403916,0.3248792927985828
NECLIFE,-0.012294249973299639,0.358735529900784
NELCAST,0.1370507327873825,0.3168385704028147
NELCO,0.10864101586378037,0.32560973625998446
NESCO,0.17882245131917002,0.19879756052402747
NETWORK18,-0.1327470580796569,0.3147892239257865
NEULANDLAB,0.3017114326869915,0.3358291409065086
NFL,-0.05348230678510303,0.2939623586435784
NHPC,0.005532887004117908,0.21494585466267155
NIITLTD,0.13712604337631093,0.27840157739048005
NILKAMAL,0.18918148031898657,0.25327378010528745
NITCO,-0.10478685138727906,0.38090342209196676
NLCINDIA,-0.06705523573030783,0.234673974791418
NOCIL,0.24410482079994628,0.2928049480788647
NOIDATOLL,-0.1330889618226957,0.2823388876073416
NRBBEARING,0.1066395624718752,0.2768627952697758
OBEROIRLTY,0.08309064154550701,0.25364210321201197
OFSS,0.06563452548891091,0.19854935578562882
OIL,-0.06779470516744128,0.22697716001657728
OILCOUNTUB,-0.27254246413142136,0.34356376094145996
OMAXE,-0.03712482074389842,0.18435688250705184
OMINFRAL,-0.047354090480936605,0.4325537472613739
ONMOBILE,-0.007227769673752303,0.3759760377572073
ORIENTCER,0.062413280887748314,0.3054211858922441
ORIENTHOT,-0.015883247646614706,0.27492978966508325
ORIENTPPR,0.1564690026981851,0.37926443279106686
ORISSAMINE,-0.07135827505108566,0.2954015754305156
PAGEIND,0.2955941991652496,0.21522143214220454
PAISALO,0.14733303507437362,0.3078396984268933
PANAMAPET,0.1709096708832329,0.31398141836376997
PARSVNATH,-0.12271388239296928,0.35697410040403965
PATINTLOG,0.03141196068837773,0.4049908378356986
PCBL,0.20534341807523848,0.3192450270332229
PENIND,-0.07959557491275107,0.29253732913904673
PENINLAND,-0.23679835109363662,0.3624369641580051
PETRONET,0.15409912493943997,0.21736855486403586
PFC,0.013770886329833098,0.3031478790950504
PFIZER,0.16420756749998372,0.16050219579909744
PFS,-0.01829642204373497,0.29583027833246234
PGHL,0.250284083567213,0.19440482406842666
PGIL,0.13749334846685196,0.28342161585485004
PIDILITIND,0.2591335025007376,0.1717600873008667
PIIND,0.3496977800100536,0.22997441647209724
PIONEEREMB,0.0710018618227018,0.37780224291915765
PITTIENG,0.13527403816557793,0.3560719201689861
PLASTIBLEN,0.18794397525869463,0.25939165778752793
PNB,-0.16895726128542413,0.29529832788725313
PNBGILTS,0.10820926090036506,0.22182333182359418
POLYMED,0.3276851772349069,0.24235072539322786
POLYPLEX,0.1510280960472615,0.2508619001522279
PONNIERODE,0.05319713220976789,0.3548069978450576
POONAWALLA,0.08261089370647391,0.31495213090779955
POWERGRID,0.08525381597333294,0.1749905863299332
PPAP,0.09788862553608461,0.31038643920523773
PRAENG,-0.038713050419563494,0.38272942920352543
PRAKASH,-0.01463011001079016,0.3846259521110509
PRAKASHSTL,-0.27658436347783705,0.7318663977211171
PRECWIRE,0.1320658021079122,0.301932598021556
PRESTIGE,0.09856103043054579,0.32378259385861946
PTC,-0.00524475807375013,0.26295423970087856
PTL,0.13706726240258618,0.4333986955138138
PUNJABCHEM,0.23367147875688724,0.33363232858467756
PVRINOX,0.27144665857612027,0.253026507893579
RADICO,0.14805244911682805,0.26570245212020427
RAIN,0.1607610498768112,0.32833693137083636
RAJESHEXPO,0.14813198540364514,0.24690594196438734
RAJSREESUG,-0.10078354153036954,0.37340027345728205
RAJTV,0.09163734573357755,0.30993020052535186
RALLIS,0.07638061435568834,0.2359998848222698
RAMANEWS,-0.0060260030043144735,0.36138533468193706
RAMCOCEM,0.24271237621453245,0.2069813870321502
RAMCOSYS,0.18715980414689753,0.31977477806283167
RAMKY,-0.10415386717478056,0.3785254167981017
RANASUG,0.04801591348544197,0.36937053699031724
RATNAMANI,0.27830003112213847,0.2064266863224344
RAYMOND,0.026909304348626584,0.27297070318997574
RCF,0.008337786465664075,0.2811430600722063
RECLTD,0.02845118067089749,0.2935720390597456
REDINGTON,0.08948471496433082,0.2719592884112415
RELAXO,0.4162545929457106,0.2274198451916398
RELIANCE,0.1458869115633305,0.19803550693966507
RENUKA,-0.2014753966829879,0.3473978640300743
REPRO,0.14860324135886085,0.27149031855858363
RGL,0.14131088204285144,0.31015306598232345
RICOAUTO,0.08733145463452982,0.33400401944838687
RIIL,-0.047916157643188316,0.2710172442983662
RKDL,-0.13879562814132343,0.40502018576558996
RKFORGE,0.17162735851619837,0.3263509734252644
ROHLTD,0.013863131665637346,0.32854819399819724
ROSSELLIND,0.14012807913044492,0.3567108107226423
RPGLIFE,0.16629865116868153,0.30465341865051526
RPOWER,-0.32520893694670944,0.4002359072030878
RPPINFRA,0.005369307006810635,0.37144424599889525
RSSOFTWARE,0.011081097270622906,0.3729587904274514
RSWM,0.018772360799692495,0.2880118745770504
RSYSTEMS,0.23481998625116604,0.27953551598748927
RTNINDIA,0.047493864519417624,0.35655744747305435
RUBYMILLS,-0.018456347027656528,0.3107311322099973
RUCHIRA,0.17162855589191048,0.3572908425164771
RUPA,0.07972958482044004,0.2527610885566382
SADBHAV,-0.039131082230820485,0.28052724412918373
SAIL,-0.07988344074823371,0.2992419610931842
SAKHTISUG,-0.13778422015795025,0.33052154815296236
SAKSOFT,0.1954962357605209,0.36550638280545167
SAKUMA,0.13246011641231473,0.8256976303048926
SANDESH,0.09885507880290303,0.24440870092926273
SANGAMIND,0.05882780773784239,0.32250086538047784
SARDAEN,0.06684997349576476,0.34305878660435246
SASKEN,0.2031933704431183,0.2605495162818633
SASTASUNDR,0.11231903758337046,0.3391734494433553
SCHAEFFLER,0.19599389904401684,0.16301121664763685
SCI,0.010581964489310355,0.30114936720530927
SEAMECLTD,0.15578275243768383,0.29181096954351193
SEMAC,0.020269404695524854,0.3209346155436421
SEPC,-0.35550928870408655,0.3621299603948149
SESHAPAPER,0.13282442027659988,0.2827207228610851
SGL,0.05691008012902702,0.3705024360946183
SHAH,0.03475416546326033,0.43046419349067405
SHAKTIPUMP,0.26100979851552786,0.31140335665673685
SHALPAINTS,0.043491211311590845,0.34846054874812604
SHILPAMED,0.1444199539628962,0.2807381246626857
SHIVAMAUTO,0.04933951024260027,0.32456170293652
SHOPERSTOP,-0.024907192368999537,0.23783624191465164
SHREECEM,0.279929989181425,0.19073200398960374
SHREERAMA,0.06612011640778019,0.3759356606328464
SHREYANIND,0.14804407463742308,0.3799037260220985
SIEMENS,0.08442935918031498,0.22014866209885703
SIGMAADV,-0.09501449871628767,0.41662815865144215
SIMBHALS,-0.1708327469767572,0.39337625439982504
SIMPLEXINF,-0.2184278101295336,0.32545876579901856
SIYSIL,0.1171589333427353,0.2810227544410717
SJVN,0.026584489386220784,0.1714399951082435
SKFINDIA,0.14085871838748812,0.16770586939368556
SMSPHARMA,0.19914193550085896,0.28668110736213465
SOBHA,0.05478085260825336,0.2779720169821161
SOLARINDS,0.24490181520510101,0.16486093800852433
SOMANYCERA,0.2452742800563975,0.3009389026467589
SONATSOFTW,0.27691441841699094,0.26749011505736026
SOTL,0.07448908282443084,0.233445273439955
SOUTHBANK,-0.06842310285447317,0.294953895607597
